CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,FrequencyOfVisits,Churn
595617b3-eb3e-4395-80ef-73dd49a596d5,23,Male,East Matthew,Bronze,73,402.73,Electronics,2/12/2023,Social research officer government,14,0
1503ce0c-7c9a-4d5e-bf11-e77c6bbec36a,61,Female,Valerietown,Platinum,60,968.84,Clothing,22/5/2023,Probation officer,24,1
6795abdb-3cc8-4fc4-97d8-8ba76f21645f,37,Male,Millerton,Bronze,49,262.31,Clothing,17/11/2023,Exhibition designer,5,0
38930c7e-2d1c-4c40-b40b-1d1feb32e3c4,37,Female,North Soniamouth,Platinum,14,159.32,Electronics,20/6/2023,Futures trader,14,0
94226a15-26ca-4873-8e54-7674a6b2abf2,51,Male,Davidtown,Silver,42,173.22,Clothing,8/2/2023,Commercial/residential surveyor,24,0
8d004535-d0d4-422b-8e96-7808a0a6734b,38,Female,South Darryl,Silver,54,680.73,Home Goods,10/6/2023,Agricultural consultant,11,0
5a1b900c-a5a7-477a-a261-e776fd16f460,67,Male,South Abigailtown,Silver,24,597.78,Home Goods,18/9/2023,Best boy,10,1
947c9641-4bec-483d-9d87-1151fe4fcdc7,56,Female,West Kyleville,Bronze,74,555.82,Electronics,16/3/2023,Designer ceramics/pottery,19,0
fbd0173c-2795-4fde-abca-95ab4263b2c2,24,Female,East Kimberlyport,Gold,68,583.49,Electronics,21/8/2023,Chemical engineer,18,1
97dd3bc3-57d6-4135-a5b3-841871f20ea9,43,Male,Lake Jamestown,Silver,20,625.52,Clothing,7/2/2023,Location manager,3,1
bc568ce2-bced-45a5-8665-d09beefed773,24,Female,Jameschester,Platinum,30,374.84,Clothing,30/8/2023,Engineer electrical,17,1
995d57da-3a0d-4195-9bca-87431d9dea64,48,Male,West Emily,Gold,98,197.64,Electronics,5/9/2023,Radiographer therapeutic,19,0
d9852220-8505-4bc1-a89d-141e90073a66,41,Male,Lamhaven,Bronze,74,947.47,Electronics,11/10/2023,Secretary/administrator,18,0
4c80c821-a3f0-427c-93fd-0058e6585b16,25,Female,Carolstad,Platinum,93,317.17,Clothing,3/10/2023,Graphic designer,17,0
1c9b5a6a-07d5-42b6-b4bf-0212910a96ab,46,Male,East Michaelside,Silver,16,276.01,Clothing,17/12/2023,Make,25,1
3c362b55-7385-4d87-8d1d-c7c406552c94,18,Male,South Jacobmouth,Silver,70,679.36,Electronics,28/1/2023,Optician dispensing,19,1
462f9220-9cca-4cb9-8bd1-2c6e7af53e35,58,Female,East Michelleshire,Silver,14,170.6,Electronics,24/3/2023,Film/video editor,20,1
7731007d-5554-4ee3-9c16-7733c98302b1,38,Male,Cristinaborough,Gold,72,643.95,Electronics,1/7/2023,Film/video editor,17,1
6ab8cc14-72a8-4e28-ad53-8902368588a0,65,Male,North Breannafort,Bronze,37,873.07,Electronics,1/10/2023,Surveyor quantity,27,1
ec3bdf5a-3c02-476f-88ba-652515ac3ddf,49,Female,Alexiston,Bronze,57,112.94,Electronics,4/4/2023,Surveyor building,22,0
0d19a933-0a9b-45fe-85a6-999a3a6c4c0e,22,Male,South Jadeborough,Gold,86,620.58,Home Goods,13/4/2023,Charity officer,6,1
e95d466b-93cb-4b2d-a0ae-7ec3aa5611f8,53,Male,Robertton,Silver,87,725.89,Home Goods,9/11/2023,English as a second language teacher,25,1
db6df88c-8965-4119-a916-610e5473ef6f,26,Male,New Justin,Platinum,98,830.53,Home Goods,13/9/2023,Therapist horticultural,20,1
dcc34747-65b0-4bfc-a8d9-7a49820fae77,37,Male,New Bryan,Platinum,12,473.57,Clothing,28/10/2023,Writer,22,1
66db4caa-9383-44eb-913d-e2aa76e284fd,48,Male,New Michael,Bronze,1,952.1,Electronics,22/7/2023,Air traffic controller,9,1
e8cb5a77-59ed-4e1d-b45e-0207532cac9a,53,Male,West Michaelburgh,Gold,34,949.08,Electronics,28/7/2023,Emergency planning/management officer,21,0
6ded600b-4fec-437d-8439-35dd6e1a0424,38,Female,Katherineton,Platinum,91,337.4,Electronics,4/11/2023,Lawyer,28,0
356f42fb-452c-4e80-ae18-322f28a8a778,64,Male,East Michael,Silver,44,806.68,Electronics,26/12/2023,Broadcast engineer,14,1
3873764c-b05c-4c35-aaf1-267a5d53cb89,54,Female,Brownport,Silver,60,736.88,Electronics,20/2/2023,Health physicist,12,0
3d2370f0-00e9-408d-9b8a-c417a599b555,64,Male,North Anthony,Silver,7,552.25,Home Goods,13/6/2023,Futures trader,18,0
fab43ef4-55a5-4bf4-89af-54fd63c52dde,43,Female,Fletcherstad,Silver,34,548.38,Home Goods,5/12/2023,Comptroller,23,1
66969fe2-25da-4817-9808-f6ffa143be43,25,Male,Juliefort,Silver,8,187.15,Home Goods,3/8/2023,Clinical psychologist,13,1
f6b86513-0877-4a33-b21b-d52a464ff2a6,24,Male,Laurafort,Bronze,46,175.17,Home Goods,6/12/2023,Education officer community,11,0
27305577-5069-4b8e-a820-0fed41b4541b,52,Female,Carrieside,Platinum,47,720.39,Clothing,28/1/2023,Lexicographer,17,0
c14e1b91-67b6-4683-81ec-1a21b9bd0cd1,53,Male,Levystad,Gold,4,92.22,Electronics,22/11/2023,Furniture designer,1,1
adcc6c66-8c2c-4405-8597-d8b8b8310ca4,44,Male,Lake Anthony,Gold,18,305.51,Electronics,26/8/2023,Programmer multimedia,3,0
f50dd8b5-dcef-484a-9dc0-e5fc232ebf78,30,Female,South Shannon,Platinum,100,54.55,Clothing,22/11/2023,Writer,9,0
955d20d2-2dcf-45e4-9316-10d09f882c54,36,Male,North Sarahside,Platinum,95,416.29,Home Goods,14/1/2023,Fish farm manager,14,1
30bee8fd-77ba-4f83-b539-fd0168dd68c2,58,Male,Smithmouth,Gold,61,916.47,Clothing,27/1/2023,Outdoor activities/education manager,24,0
2cc81c77-1d1a-40bb-a8ac-fd81541eacb0,51,Male,Jasonside,Silver,20,92.76,Electronics,25/3/2023,Producer television/film/video,3,1
e347210a-4de8-4f4f-b8d3-b0e1ad6a39e2,37,Female,Port Jeffery,Silver,71,272.22,Home Goods,4/7/2023,Film/video editor,24,0
3eead04c-b106-4317-9c3e-a992939ee694,39,Female,Holmesland,Silver,47,290.73,Clothing,27/4/2023,Clinical research associate,18,1
94de0283-9142-4ec3-af5e-150e91a5651e,58,Female,Schneiderport,Bronze,73,407.58,Clothing,17/8/2023,Film/video editor,16,1
b8c81ec6-f0d1-4eb9-b4c3-1d504c6ca903,58,Male,Port Patriciachester,Bronze,1,776.31,Home Goods,19/11/2023,Fisheries officer,6,0
ebe17600-330b-43c7-ae90-23294e25a4fc,64,Male,Kyleville,Gold,8,585.97,Clothing,5/8/2023,Freight forwarder,16,1
bd14e084-3fcf-4f32-9638-3e3aacbefc26,30,Male,Brownhaven,Platinum,64,606.05,Clothing,14/9/2023,Musician,23,1
ce9d7d66-a465-46ae-bd0d-0561123b38fb,27,Female,North Sierra,Bronze,8,328.49,Home Goods,24/10/2023,Community education officer,6,0
54c8c9dd-e53a-4b99-b56c-78c33aa2dbd6,20,Female,Sandersville,Platinum,46,326.49,Home Goods,31/8/2023,Geologist engineering,1,0
05885f84-1c75-42e3-9201-c186410e3071,18,Female,Garzafurt,Bronze,92,511.78,Home Goods,4/2/2023,Commercial/residential surveyor,27,0
6135d55d-9b07-49e5-b71c-946cfff32504,26,Male,Bakerport,Gold,40,517.91,Home Goods,7/7/2023,Event organiser,7,1
c8d5e90e-6c0d-4170-89db-a3f4b1959249,57,Male,Kennethbury,Platinum,47,756.6,Home Goods,29/10/2023,Early years teacher,15,1
253d8837-42c1-41c3-99fa-a747c6598354,64,Male,Petersonfurt,Silver,71,930.15,Electronics,10/2/2023,Media planner,12,0
a21f724c-97b5-436f-a8dd-07addf28e0ac,63,Female,Port Jessicatown,Platinum,89,297.38,Clothing,3/11/2023,Materials engineer,1,0
af85bfc8-d442-493f-9b04-3d2be6040f98,70,Male,North Manuel,Silver,5,959.04,Home Goods,27/6/2023,Fish farm manager,21,0
7e897e80-acaf-477b-9c7c-f02002a45176,19,Female,South Ryan,Bronze,8,704.48,Electronics,22/7/2023,Scientist research (medical),19,1
f14533b5-58e3-4470-8c80-71f109cdbfd6,48,Male,Greeneville,Silver,56,126.86,Clothing,13/3/2023,Music tutor,15,0
4c7db66b-7fe9-45cf-b749-ba34b507430e,40,Male,North Brandon,Bronze,78,405.36,Home Goods,11/3/2023,Administrator arts,22,0
4715c3a1-3c75-4768-a66d-7b30566b0b05,62,Female,Douglasburgh,Silver,34,441.23,Clothing,28/5/2023,Interpreter,5,0
74f89e9d-eb89-4cbe-92d3-b986827dc5c7,36,Male,East Brenda,Platinum,57,389.33,Clothing,3/9/2023,Accommodation manager,25,0
a31ef799-1e0c-4165-be5b-157df6c51ceb,45,Female,Angelastad,Silver,13,358.88,Home Goods,7/9/2023,Biomedical scientist,9,0
43b2ea75-90f0-42ea-ae90-c54863686efd,47,Female,South Corybury,Bronze,74,438.71,Electronics,20/3/2023,Designer television/film set,11,0
6f9cc2ce-fc3b-4eb0-adf3-6688fa4d3167,69,Male,Lake Vincentborough,Platinum,88,368.41,Electronics,22/6/2023,Lobbyist,29,1
d39bfd6c-147a-4f4c-8be7-c098444de352,58,Male,Timview,Platinum,30,235.63,Home Goods,7/2/2023,Garment/textile technologist,17,0
bae67a9a-0dc5-44da-8586-6199f0d2b66f,18,Female,Kristenhaven,Gold,34,554.33,Clothing,25/1/2023,Garment/textile technologist,12,1
83ae96a1-e56d-4a3a-ab03-d3501a0408d4,52,Female,East Michaelfort,Silver,71,289.97,Electronics,29/3/2023,Teacher primary school,23,1
4e9646cf-0fc2-4430-aa2d-239309e86cb0,57,Female,Lake Monica,Platinum,31,332.49,Home Goods,1/11/2023,Public house manager,12,0
25dcc518-f5d2-4fd0-be0b-c1bd9a48b197,34,Female,Williamsberg,Gold,40,846.71,Home Goods,20/10/2023,Chief Technology Officer,11,0
3b6c9fd7-7229-4553-acd0-bb8d3313ee8f,23,Male,New Sherry,Bronze,73,462.14,Home Goods,17/5/2023,Media planner,11,0
2234b01f-a06d-45d9-b833-ac436da8cd8f,31,Male,West Kelly,Platinum,78,924.98,Electronics,4/7/2023,Local government officer,13,0
68c051dc-6cc2-4560-a233-c77bb6567262,44,Male,West Holly,Platinum,86,240.55,Home Goods,29/1/2023,Scientist research (physical sciences),5,0
d7849532-b266-4f2f-b1c4-a7679283e525,40,Male,South Brenda,Bronze,40,132.83,Electronics,12/9/2023,Educational psychologist,8,0
29b151d8-83e2-4539-bb54-4ba6be819d1b,60,Male,New David,Bronze,29,142.52,Clothing,23/10/2023,Occupational hygienist,1,1
cca554cd-2210-48c7-a59a-2468f660a519,59,Female,Jasonmouth,Platinum,7,279.56,Clothing,12/2/2023,Surveyor insurance,4,1
9bd2eb33-c4cf-45a0-807d-637cc7117d9d,40,Male,Julieland,Gold,22,942.89,Electronics,12/10/2023,Designer blown glass/stained glass,25,0
a03f708c-7436-4472-a75c-3cfc35157cf6,42,Male,North Melissa,Gold,5,118.82,Home Goods,24/8/2023,Air traffic controller,2,1
833e74dc-7868-4b88-98d2-a3d16e498a54,57,Female,North Matthewbury,Platinum,92,893.72,Clothing,10/12/2023,Print production planner,14,0
36e7b94a-1301-469d-a2fa-5c7e73477ce9,64,Male,Muellertown,Gold,39,556.95,Home Goods,5/4/2023,Chief Financial Officer,3,0
b80b80e9-3a8e-484e-b327-dc532944777e,34,Male,Lake Jonathanborough,Gold,72,798.36,Home Goods,1/3/2023,Child psychotherapist,5,1
8f8e7e71-f87c-4e25-a62d-cd21eab0274a,60,Male,South Frankfort,Platinum,39,470.41,Home Goods,13/12/2023,Data processing manager,25,0
0c13a18f-0f92-4dff-ad22-0f19c58ec4ea,51,Male,Fisherborough,Bronze,51,590.85,Home Goods,23/5/2023,Amenity horticulturist,19,0
6cbd5069-3411-4743-88a4-a34d0d07ba65,54,Female,South Andre,Silver,68,343.24,Clothing,27/1/2023,Professor Emeritus,10,0
6a18178b-2bd6-46b7-89ea-691b0087aaaf,67,Male,Melissastad,Platinum,60,327.43,Home Goods,6/2/2023,Market researcher,1,1
c886319f-91cd-42a1-af6d-6aa7efde691c,22,Male,East Kennethmouth,Platinum,8,888.03,Clothing,18/6/2023,Engineer manufacturing,15,1
cfbcb532-9ca7-4b48-9a62-4842c4e703f2,47,Male,West Grant,Gold,32,685.55,Electronics,22/2/2023,Estate manager/land agent,3,1
0e449407-7d6c-4409-a3bb-4bce5f9da350,42,Female,Andersonland,Platinum,1,958.53,Electronics,13/5/2023,Television floor manager,20,1
